RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4312138,Mato Castelhano,RS,Sul,,92.412.808/0001-02,"SECRETARIA MUNICIPAL DE OBRAS, TRANSPORTE E SERVIÇOES URBANOS",Município,2579,544,2035,1463,255,1208,238.27,Agente público,60,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4312153,Mato Leitão,RS,Sul,,94.577.590/0001-63,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO,Município,4909,2059,2850,2187,862,1325,46.8,Agente privado,520,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312179,Mato Queimado,RS,Sul,,04.204.318/0001-45,PREFEITURA DE MATO QUEIMADO,Município,1813,483,1330,901,266,635,114.65,Agente público,10,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4312203,Maximiliano de Almeida,RS,Sul,,87.613.279/0001-67,PREFEITURA MUNICIPAL DE MAXIMILIANO DE ALMEIDA,Município,4232,2563,1669,2073,1289,784,208.96,Agente público,655,,Sim,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4312252,Minas do Leão,RS,Sul,,91.900.381/0001-10,SECRETARIA MUNICIPAL DE OBRAS E SERVIÇOS PÚBLICOS,Município,7580,7291,289,3373,3167,206,424.34,Agente privado,52,57600,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312302,Miraguaí,RS,Sul,,87.613.121/0001-97,DEPARTAMENTO DE MEIO AMBIENTE,Município,4471,1905,2566,2001,923,1078,131.24,Agente público,12,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312351,Montauri,RS,Sul,,90.221.565/0001-91,"Secretaria de Obras, Saneamento e Trânsito",Município,1514,632,882,623,292,331,82.23,Agente público,8,,Não,"1-Capina e roçada manual 
5-Lavação de vias e praças públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4312377,Monte Alegre dos Campos,RS,Sul,,01.615.314/0001-61,Secretaria da Administração,Município,3212,668,2544,1769,332,1437,549.46,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
",Não,
Sim,4312385,Monte Belo do Sul,RS,Sul,,91.987.669/0001-74,Secretaria de Agricultura e Meio Ambiente,Município,2583,745,1838,1212,356,856,69.73,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
",Não,
Sim,4312401,Montenegro,RS,Sul,,90.895.905/0001-60,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,64970,58643,6327,28718,25825,2893,425.02,Agente público,2500,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
",Não,
Sim,4312427,Mormaço,RS,Sul,,92.451.038/0001-07,Secretaria da Agricultura,Município,2784,608,2176,1249,290,959,146.19,Agente público,150000,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312443,Morrinhos do Sul,RS,Sul,,93.317.980/0001-31,SECRETARIA DO MEIO AMBIENTE,Município,3101,1267,1834,1669,656,1013,166.22,Agente público,9,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Não,
Sim,4312450,Morro Redondo,RS,Sul,,91.558.650/0001-02,SECRETARIA DE OBRAS URBANISMO E TRANSITO,Município,6107,2597,3510,3398,1339,2059,244.65,Agente público,19370,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4312476,Morro Reuter,RS,Sul,,94.707.627/0001-20,DEPARTAMENTO DE MEIO AMBIENTE,Município,6090,5194,896,3021,2464,557,89.41,Agente público,15890527,,Não,"4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
",Sim,4
Sim,4312500,Mostardas,RS,Sul,,88.000.922/0001-40,SECRETARIA DE MEIO AMBIENTE,Município,12211,8201,4010,9837,6642,3195,1977.44,Agente público,8,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
16-Limpeza de córregos, rios e suas margens 
",Não,
Sim,4312609,Muçum,RS,Sul,,88.224.712/0001-35,"SECRETARIA DA SAÚDE, MEIO AMBIENTE E ASSISTÊNCIA SOCIAL",Município,4647,3922,725,2292,1832,460,111.25,Agente público,60,,Não,"1-Capina e roçada manual 
",Não,
Sim,4312617,Muitos Capões,RS,Sul,,01.621.714/0001-80,SECRETARIA DE OBRAS E SERVIÇOES URBANOS DA PREFEITURA DE MUITOS CAPÕES,Município,2908,944,1964,1704,498,1206,1193.23,Agente público,288,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4312625,Muliterno,RS,Sul,,92.450.998/0001-44,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,1738,487,1251,681,233,448,111.13,Agente público,3,,Não,"8-Serviços eventuais (shows e eventos típicos públicos) 
",Não,
Sim,4312658,Não-Me-Toque,RS,Sul,,87.613.519/0001-23,"SECRETARIA DE DESENVOLVIMENTO ECONÔMICO, AGROPECUÁRIO E LAZER",Município,18079,15844,2235,7819,6860,959,361.69,Agente privado,50,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312674,Nicolau Vergueiro,RS,Sul,,92.411.974/0001-86,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO E FINANÇAS,Município,1951,721,1230,1450,485,965,155,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312708,Nonoai,RS,Sul,,91.567.974/0001-07,SECRETARIA DE PLANEJAMENTO E MEIO AMBIENTE,Município,13858,10404,3454,6065,4693,1372,468.96,Agente privado,485,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312757,Nova Alvorada,RS,Sul,,92.402.502/0001-67,"SECRETARIA DE MEIO AMBIENTE, MINAS E ENERGIA",Município,3194,1337,1857,1460,634,826,148.86,Agente público,466,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,1
Sim,4312807,Nova Araçá,RS,Sul,,87.502.902/0001-04,Sec,Município,5004,3602,1402,2073,1532,541,75.51,Agente público e agente privado,5,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,4
Sim,4312906,Nova Bassano,RS,Sul,,87.502.894/0001-04,"SECRETARIA DE INFRAESTRUTURA, DESENVOLVIMENTO E HABITAÇÃO",Município,9746,6079,3667,3988,2534,1454,211.61,Agente público,2000,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4312955,Nova Boa Vista,RS,Sul,,94.704.061/0001-83,SECRETARIA MUNICIPAL DE OBRAS E SERVIÇOS URBANOS,Município,2062,608,1454,887,282,605,93.73,Agente público e agente privado,120,50,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4313003,Nova Bréscia,RS,Sul,,88.600.655/0001-41,DEPARTAMENTO MUNICIPAL DE MEIO AMBIENTE,Município,3074,1459,1615,1480,692,788,102.99,Agente público,1095,10950,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4313011,Nova Candelária,RS,Sul,,01.602.258/0001-20,SECRETARIA DE OBRAS E VIAÇÃO,Município,3092,797,2295,1307,372,935,97.58,Agente público,427,,Não,"2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4313037,Nova Esperança do Sul,RS,Sul,,92.455.393/0001-46,"SECRETARIA DE OBRAS, HABITAÇÃO E SERVIÇOS URBANOS",Município,4914,3786,1128,2231,1638,593,191,Agente público,200,200,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4313060,Nova Hartz,RS,Sul,,91.995.365/0001-59,SECRETARIA MUNICIPAL DE PLANEJAMENTO URBANO E CAPTAÇÃO DE RECURSOS,Município,20290,16887,3403,8942,7327,1615,62.3,Agente público,108864,43545,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,1
Sim,4313086,Nova Pádua,RS,Sul,,92.871.532/0001-12,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2366,707,1659,1070,391,679,102.64,Agente público,50,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4313102,Nova Palma,RS,Sul,,88.488.358/0001-56,"SECRETARIA MUNICIPAL DE AGRICULTURA, DESENVOLVIMENTO ECONÔMICO E MEIO AMBIENTE",Município,5641,2742,2899,2419,1288,1131,314.61,Agente público,1440,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4313201,Nova Petrópolis,RS,Sul,,88.572.748/0001-00,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,23537,17468,6069,11859,8696,3163,290.16,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5
Sim,4313300,Nova Prata,RS,Sul,,91.618.439/0001-38,"SECRETARIA MUNICIPAL DE AGRICULTURA, ABASTECIMENTO E MEIO AMBIENTE",Município,25951,21210,4741,11824,9644,2180,259.94,Agente público e agente privado,75,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,16
Sim,4313334,Nova Ramada,RS,Sul,,01.611.828/0001-49,SECRETARIA DE PLANEJAMENTO,Município,2185,601,1584,998,309,689,255.26,Agente público,30,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,1
Sim,4313359,Nova Roma do Sul,RS,Sul,,91.110.296/0001-59,SECRETARIA DA SAÚDE E ASSISTÊNCIA SOCIAL,Município,3501,1660,1841,1516,786,730,149.77,Agente público,350,175000,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4313375,Nova Santa Rita,RS,Sul,,94.309.291/0001-48,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,29320,25137,4183,12364,10436,1928,218.09,Agente privado,505,505248,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4313391,Novo Cabrais,RS,Sul,,01.601.856/0001-85,SECRETARIA MUNICIPAL DE MEIO AMBIENTE E TURISMO,Município,3603,509,3094,1930,253,1677,193,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
",Não,
Sim,4313409,Novo Hamburgo,RS,Sul,,88.254.875/0001-60,DIRETORIA DE LIMPEZA URBANA / SECRET. MUN. MEIO AMBIENTE (SEMAM) / PREF. MUN. NOVO HAMBURGO (PMNH),Município,229914,225928,3986,107271,105073,2198,222.54,Agente privado,45176,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4313425,Novo Machado,RS,Sul,,94.187.341/0001-61,DEPARTAMENTO DE MEIO AMBIENTE E TURISMO,Município,3230,1278,1952,1765,667,1098,218.84,Agente público,4800,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4313441,Novo Tiradentes,RS,Sul,,92.411.172/0001-76,SECRETARIA MUNICIPAL DE OBRAS PUBLICAS,Município,2168,623,1545,934,282,652,75.43,Agente privado,50,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
",Não,
Sim,4313466,Novo Xingu,RS,Sul,,04.207.526/0001-06,SECRETARIA MUNICIPAL DE SAÚDE,Município,1662,524,1138,730,249,481,79.85,Agente público,6,,Não,"5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4313490,Novo Barreiro,RS,Sul,,92.410.521/0001-35,SECRETARIA AGRICULTURA E MEIO AMBIENTE,Município,4315,1417,2898,1918,653,1265,123.34,Agente público,3,10000,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Não,
Sim,4313508,Osório,RS,Sul,,88.814.181/0001-30,"SECRETARIA DE MEIO AMBIENTE, AGRICULTURA E PECUÁRIA",Município,47876,44378,3498,26494,24748,1746,663.88,Agente público e agente privado,675000,2700000,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,11
Sim,4313607,Paim Filho,RS,Sul,,87.613.568/0001-66,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,3665,1946,1719,1757,933,824,182,Agente público,4000,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4313656,Palmares do Sul,RS,Sul,,90.836.701/0001-58,"SEC. PLANEJAMENTO, PROJETOS E MEIO AMBIENTE",Município,12974,11595,1379,16554,15604,950,949.2,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
",Não,
Sim,4313706,Palmeira das Missões,RS,Sul,,88.541.354/0001-94,SECRETARIA DE PLANEJAMENTO E MEIO AMBIENTE,Município,33548,29153,4395,15118,13057,2061,1421.1,Agente público,50,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,
Sim,4313805,Palmitinho,RS,Sul,,87.612.909/0001-89,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,7918,3882,4036,3617,1767,1850,144.18,Agente público e agente privado,10,,Não,"2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4313904,Panambi,RS,Sul,,88.702.089/0001-89,SECRETARIA DE DESENVOLVIMENTO ECONÔMICO E AMBIENTAL,Município,43955,39917,4038,18056,16241,1815,491.57,Agente público e agente privado,370,102000,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
