RESPONDEU_MODULO,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados,year
Sim,4313060,Nova Hartz,RS,Sul,,91.995.365/0001-59,SECRETARIA MUNICIPAL DE PLANEJAMENTO URBANO E CAPTAÇÃO DE RECURSOS,Município,20290,16887,3403,8942,7327,1615,62.3,Agente público,108864.0,43545.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,1.0,2023
Sim,4313086,Nova Pádua,RS,Sul,,92.871.532/0001-12,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2366,707,1659,1070,391,679,102.64,Agente público,50.0,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4313102,Nova Palma,RS,Sul,,88.488.358/0001-56,"SECRETARIA MUNICIPAL DE AGRICULTURA, DESENVOLVIMENTO ECONÔMICO E MEIO AMBIENTE",Município,5641,2742,2899,2419,1288,1131,314.61,Agente público,1440.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4313201,Nova Petrópolis,RS,Sul,,88.572.748/0001-00,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,23537,17468,6069,11859,8696,3163,290.16,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5.0,2023
Sim,4313300,Nova Prata,RS,Sul,,91.618.439/0001-38,"SECRETARIA MUNICIPAL DE AGRICULTURA, ABASTECIMENTO E MEIO AMBIENTE",Município,25951,21210,4741,11824,9644,2180,259.94,Agente público e agente privado,75.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,16.0,2023
Sim,4313334,Nova Ramada,RS,Sul,,01.611.828/0001-49,SECRETARIA DE PLANEJAMENTO,Município,2185,601,1584,998,309,689,255.26,Agente público,30.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,1.0,2023
Sim,4313359,Nova Roma do Sul,RS,Sul,,91.110.296/0001-59,SECRETARIA DA SAÚDE E ASSISTÊNCIA SOCIAL,Município,3501,1660,1841,1516,786,730,149.77,Agente público,350.0,175000.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4313375,Nova Santa Rita,RS,Sul,,94.309.291/0001-48,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,29320,25137,4183,12364,10436,1928,218.09,Agente privado,505.0,505248.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4313391,Novo Cabrais,RS,Sul,,01.601.856/0001-85,SECRETARIA MUNICIPAL DE MEIO AMBIENTE E TURISMO,Município,3603,509,3094,1930,253,1677,193.0,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
",Não,,2023
Sim,4313409,Novo Hamburgo,RS,Sul,,88.254.875/0001-60,DIRETORIA DE LIMPEZA URBANA / SECRET. MUN. MEIO AMBIENTE (SEMAM) / PREF. MUN. NOVO HAMBURGO (PMNH),Município,229914,225928,3986,107271,105073,2198,222.54,Agente privado,45176.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4313425,Novo Machado,RS,Sul,,94.187.341/0001-61,DEPARTAMENTO DE MEIO AMBIENTE E TURISMO,Município,3230,1278,1952,1765,667,1098,218.84,Agente público,4800.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4313441,Novo Tiradentes,RS,Sul,,92.411.172/0001-76,SECRETARIA MUNICIPAL DE OBRAS PUBLICAS,Município,2168,623,1545,934,282,652,75.43,Agente privado,50.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4313466,Novo Xingu,RS,Sul,,04.207.526/0001-06,SECRETARIA MUNICIPAL DE SAÚDE,Município,1662,524,1138,730,249,481,79.85,Agente público,6.0,,Não,"5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4313490,Novo Barreiro,RS,Sul,,92.410.521/0001-35,SECRETARIA AGRICULTURA E MEIO AMBIENTE,Município,4315,1417,2898,1918,653,1265,123.34,Agente público,3.0,10000.0,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Não,,2023
Sim,4313508,Osório,RS,Sul,,88.814.181/0001-30,"SECRETARIA DE MEIO AMBIENTE, AGRICULTURA E PECUÁRIA",Município,47876,44378,3498,26494,24748,1746,663.88,Agente público e agente privado,675000.0,2700000.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,11.0,2023
Sim,4313607,Paim Filho,RS,Sul,,87.613.568/0001-66,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,3665,1946,1719,1757,933,824,182.0,Agente público,4000.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4313656,Palmares do Sul,RS,Sul,,90.836.701/0001-58,"SEC. PLANEJAMENTO, PROJETOS E MEIO AMBIENTE",Município,12974,11595,1379,16554,15604,950,949.2,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
",Não,,2023
Sim,4313706,Palmeira das Missões,RS,Sul,,88.541.354/0001-94,SECRETARIA DE PLANEJAMENTO E MEIO AMBIENTE,Município,33548,29153,4395,15118,13057,2061,1421.1,Agente público,50.0,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,,2023
Sim,4313805,Palmitinho,RS,Sul,,87.612.909/0001-89,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,7918,3882,4036,3617,1767,1850,144.18,Agente público e agente privado,10.0,,Não,"2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4313904,Panambi,RS,Sul,,88.702.089/0001-89,SECRETARIA DE DESENVOLVIMENTO ECONÔMICO E AMBIENTAL,Município,43955,39917,4038,18056,16241,1815,491.57,Agente público e agente privado,370.0,102000.0,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4313953,Pantano Grande,RS,Sul,,91.342.667/0001-28,"SECRETARIA DE INDÚSTRIA, COMÉRCIO, DESPORTO, LAZER E TURISMO",Município,10314,8666,1648,4804,3879,925,841.23,Agente público,360.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,6.0,2023
Sim,4314001,Paraí,RS,Sul,,87.502.886/0001-50,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,7266,4070,3196,3012,1731,1281,121.75,Agente público e agente privado,150.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
9-Serviço temporário de limpeza em época de temporada 
12-Limpeza de lotes vagos 
16-Limpeza de córregos, rios e suas margens 
",Sim,5.0,2023
Sim,4314027,Paraíso do Sul,RS,Sul,,92.000.207/0001-84,SECRETARIA DE AGRICULTURA E PECUÁRIA,Município,6583,2559,4024,3377,1367,2010,337.53,Agente público,1.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4314035,Pareci Novo,RS,Sul,,93.235.950/0001-86,DEPARTAMENTO DE MEIO AMBIENTE,Município,4363,1219,3144,2048,573,1475,57.49,Agente público,50.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4314050,Parobé,RS,Sul,,88.372.883/0001-01,Secretaria de Meio Ambiente,Município,52579,49650,2929,23049,21533,1516,108.76,Agente público,2000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4314068,Passa Sete,RS,Sul,,01.612.364/0001-95,DEFESA CIVIL MUNICIPAL,Município,4022,433,3589,1898,235,1663,304.3,Agente público,2.0,,Não,"1-Capina e roçada manual 
",Não,,2023
Sim,4314076,Passo do Sobrado,RS,Sul,,94.577.616/0001-73,DEPARTAMENTO MUNICIPAL DE MEIO AMBIENTE,Município,6086,1447,4639,2983,731,2252,265.13,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
",Sim,4.0,2023
Sim,4314100,Passo Fundo,RS,Sul,,87.612.537/0001-90,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,208296,202992,5304,96637,93999,2638,784.41,Agente público e agente privado,200.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4314134,Paulo Bento,RS,Sul,,04.215.168/0001-75,"Secretaria Municipal de Administração, Planejamento, Meio Ambiente e Saneamento",Município,2166,586,1580,1005,291,714,149.67,Agente público,90.0,,Não,"2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
",Não,,2023
Sim,4314159,Paverama,RS,Sul,,91.693.317/0001-06,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,8058,4105,3953,4118,1979,2139,171.86,Agente público,12.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4314175,Pedras Altas,RS,Sul,,04.219.099/0001-78,SECRETARIA MUNICIPAL DE OBRAS E SERVIÇOS PÚBLICOS,Município,2082,723,1359,1201,410,791,1373.99,Agente público,930.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4314209,Pedro Osório,RS,Sul,,88.859.962/0001-41,DEPARTAMENTO DE MEIO AMBIENTE DE PEDRO OSÓRIO,Município,7559,7065,494,3909,3593,316,603.76,Agente público,150.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
12-Limpeza de lotes vagos 
",Não,,2023
Sim,4314308,Pejuçara,RS,Sul,,87.566.188/0001-18,"SECRETARIA DA AGRICULTURA, MEIO AMBIENTE E DESENVOLVIMENTO ECONÔMICO",Município,3783,2544,1239,1622,1058,564,414.11,Agente público,12.0,3000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,5.0,2023
Sim,4314407,Pelotas,RS,Sul,,92.220.862/0001-48,SERVIÇO AUTÔNOMO DE SANEAMENTO DE PELOTAS,Autarquia,328940,306813,22127,167547,156721,10826,1608.78,Agente privado,25700.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,50.0,2023
Sim,4314423,Picada Café,RS,Sul,,92.871.466/0001-80,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Empresa pública,5405,4755,650,2578,2278,300,84.28,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,,2023
Sim,4314456,Pinhal,RS,Sul,,92.005.586/0001-03,SECRETARIA MUNICIPAL DE AGRICULTURA,Município,2989,1534,1455,1200,621,579,68.22,Agente público e agente privado,20.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4314464,Pinhal da Serra,RS,Sul,,04.676.444/0001-00,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Consórcio público,2271,510,1761,1217,270,947,438.11,Agente público,1.0,1000.0,Sim,"1-Capina e roçada manual 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4314472,Pinhal Grande,RS,Sul,,94.444.346/0001-22,SECRETARIA DE OBRAS,Município,3843,1629,2214,1784,795,989,478.11,Agente público,15.0,15000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4314498,Pinheirinho do Vale,RS,Sul,,92.411.099/0001-32,SECRETARIA DO MEIO AMBIENTE E DESENVOLVIMENTO,Município,4585,933,3652,2014,436,1578,105.39,Agente privado,15.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4314506,Pinheiro Machado,RS,Sul,,88.084.942/0001-46,SECRETARIA MUNICIPAL DA AGROPECUÁRIA E MEIO AMBIENTE,Município,11325,8670,2655,6614,4619,1995,2249.18,Agente público e agente privado,1000.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4314548,Pinto Bandeira,RS,Sul,,04.213.671/0001-91,SECRETARIA DO MEIO AMBIENTE,Município,2750,2540,210,1274,1170,104,104.8,Agente público,724.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4314555,Pirapó,RS,Sul,,91.553.941/0001-08,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,2282,643,1639,1175,320,855,293.72,Agente público,48.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4314605,Piratini,RS,Sul,,88.861.448/0001-40,SECRETARIA MUNICIPAL DE SERVIÇOS URBANOS,Município,17677,10308,7369,10955,5887,5068,3538.3,Agente público,4800.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5.0,2023
Sim,4314704,Planalto,RS,Sul,,87.612.891/0001-15,secretaria de obras,Empresa privada,10510,5924,4586,4684,2788,1896,228.55,Agente público e agente privado,500000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
",Não,,2023
Sim,4314753,Poço das Antas,RS,Sul,,91.693.333/0001-07,DEPARTAMENTO DE MEIO AMBIENTE,Município,2193,936,1257,1054,421,633,67.62,Agente público,144.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4314779,Pontão,RS,Sul,,92.451.152/0001-29,DEPARTAMENTO DE MEIO AMBIENTE,Município,3328,1345,1983,1532,688,844,502.71,Agente público,5.0,0.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4314787,Ponte Preta,RS,Sul,,93.539.161/0001-39,DEPARTAMENTO MEIO AMBIENTE,Município,1590,465,1125,714,229,485,99.5,Agente público,5000.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4314803,Portão,RS,Sul,,87.344.016/0001-08,DEPARTAMENTO DE MEIO AMBIENTE,Município,34415,28133,6282,15467,12369,3098,159.3,Agente público,100.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4314902,Porto Alegre,RS,Sul,Sim,88.017.272/0001-45,DEPARTAMENTO MUNICIPAL DE LIMPEZA URBANA - DMLU,Autarquia,1346112,1346112,0,693474,693474,0,495.98,Agente privado,448641.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
